"distance': {'text': '116 km', 'value': 116416}, 'duration': {'text': '1 hour 22 mins', 'value': 4921}, 'status': 'OK'"
"distance': {'text': '79.1 km', 'value': 79137}, 'duration': {'text': '58 mins', 'value': 3459}, 'status': 'OK'"
"distance': {'text': '360 km', 'value': 359778}, 'duration': {'text': '3 hours 56 mins', 'value': 14188}, 'status': 'OK'"
"distance': {'text': '10.0 km', 'value': 9970}, 'duration': {'text': '19 mins', 'value': 1115}, 'status': 'OK'"
"distance': {'text': '191 km', 'value': 190655}, 'duration': {'text': '2 hours 9 mins', 'value': 7753}, 'status': 'OK'"
"distance': {'text': '46.3 km', 'value': 46253}, 'duration': {'text': '31 mins', 'value': 1836}, 'status': 'OK'"
"distance': {'text': '13.8 km', 'value': 13759}, 'duration': {'text': '19 mins', 'value': 1137}, 'status': 'OK'"
"distance': {'text': '43.2 km', 'value': 43235}, 'duration': {'text': '41 mins', 'value': 2464}, 'status': 'OK'"
"distance': {'text': '46.0 km', 'value': 45952}, 'duration': {'text': '36 mins', 'value': 2174}, 'status': 'OK'"
"distance': {'text': '88.5 km', 'value': 88518}, 'duration': {'text': '1 hour 6 mins', 'value': 3936}, 'status': 'OK'"
"distance': {'text': '109 km', 'value': 109325}, 'duration': {'text': '1 hour 10 mins', 'value': 4220}, 'status': 'OK'"
"distance': {'text': '16.8 km', 'value': 16817}, 'duration': {'text': '20 mins', 'value': 1227}, 'status': 'OK'"
"distance': {'text': '14.0 km', 'value': 14004}, 'duration': {'text': '17 mins', 'value': 1013}, 'status': 'OK'"
"distance': {'text': '111 km', 'value': 111241}, 'duration': {'text': '1 hour 18 mins', 'value': 4707}, 'status': 'OK'"
"distance': {'text': '53.2 km', 'value': 53239}, 'duration': {'text': '39 mins', 'value': 2336}, 'status': 'OK'"
"distance': {'text': '31.0 km', 'value': 30987}, 'duration': {'text': '25 mins', 'value': 1516}, 'status': 'OK'"
"distance': {'text': '43.9 km', 'value': 43869}, 'duration': {'text': '47 mins', 'value': 2800}, 'status': 'OK'"
"distance': {'text': '47.2 km', 'value': 47167}, 'duration': {'text': '32 mins', 'value': 1914}, 'status': 'OK'"
"distance': {'text': '205 km', 'value': 205228}, 'duration': {'text': '2 hours 39 mins', 'value': 9566}, 'status': 'OK'"
"distance': {'text': '19.3 km', 'value': 19251}, 'duration': {'text': '17 mins', 'value': 1012}, 'status': 'OK'"
"distance': {'text': '146 km', 'value': 146164}, 'duration': {'text': '1 hour 37 mins', 'value': 5840}, 'status': 'OK'"
"distance': {'text': '6.0 km', 'value': 5961}, 'duration': {'text': '13 mins', 'value': 793}, 'status': 'OK'"
"distance': {'text': '28.3 km', 'value': 28285}, 'duration': {'text': '23 mins', 'value': 1402}, 'status': 'OK'"
"distance': {'text': '51.4 km', 'value': 51423}, 'duration': {'text': '55 mins', 'value': 3316}, 'status': 'OK'"
"distance': {'text': '90.7 km', 'value': 90672}, 'duration': {'text': '1 hour 1 min', 'value': 3650}, 'status': 'OK'"
"distance': {'text': '4.6 km', 'value': 4627}, 'duration': {'text': '6 mins', 'value': 381}, 'status': 'OK'"
"atus': 'ZERO_RESULTS'"
"distance': {'text': '299 km', 'value': 299172}, 'duration': {'text': '3 hours 27 mins', 'value': 12415}, 'status': 'OK'"
"distance': {'text': '74.2 km', 'value': 74175}, 'duration': {'text': '52 mins', 'value': 3111}, 'status': 'OK'"
"distance': {'text': '181 km', 'value': 180687}, 'duration': {'text': '2 hours 45 mins', 'value': 9901}, 'status': 'OK'"
"distance': {'text': '34.4 km', 'value': 34409}, 'duration': {'text': '26 mins', 'value': 1548}, 'status': 'OK'"
"distance': {'text': '217 km', 'value': 216664}, 'duration': {'text': '2 hours 20 mins', 'value': 8415}, 'status': 'OK'"
"distance': {'text': '105 km', 'value': 105087}, 'duration': {'text': '1 hour 19 mins', 'value': 4720}, 'status': 'OK'"
"distance': {'text': '4.9 km', 'value': 4917}, 'duration': {'text': '9 mins', 'value': 544}, 'status': 'OK'"
"distance': {'text': '91.4 km', 'value': 91369}, 'duration': {'text': '1 hour 9 mins', 'value': 4139}, 'status': 'OK'"
"distance': {'text': '49.9 km', 'value': 49867}, 'duration': {'text': '34 mins', 'value': 2058}, 'status': 'OK'"
"distance': {'text': '248 km', 'value': 248037}, 'duration': {'text': '2 hours 51 mins', 'value': 10261}, 'status': 'OK'"
"distance': {'text': '3.9 km', 'value': 3915}, 'duration': {'text': '6 mins', 'value': 357}, 'status': 'OK'"
"distance': {'text': '11.6 km', 'value': 11565}, 'duration': {'text': '19 mins', 'value': 1123}, 'status': 'OK'"
"distance': {'text': '1.0 km', 'value': 981}, 'duration': {'text': '2 mins', 'value': 125}, 'status': 'OK'"
"distance': {'text': '90.1 km', 'value': 90137}, 'duration': {'text': '1 hour 16 mins', 'value': 4533}, 'status': 'OK'"
"distance': {'text': '200 km', 'value': 199877}, 'duration': {'text': '2 hours 28 mins', 'value': 8891}, 'status': 'OK'"
"distance': {'text': '19.1 km', 'value': 19103}, 'duration': {'text': '18 mins', 'value': 1106}, 'status': 'OK'"
"distance': {'text': '23.8 km', 'value': 23803}, 'duration': {'text': '24 mins', 'value': 1451}, 'status': 'OK'"
"distance': {'text': '17.9 km', 'value': 17948}, 'duration': {'text': '23 mins', 'value': 1385}, 'status': 'OK'"
"distance': {'text': '45.9 km', 'value': 45871}, 'duration': {'text': '33 mins', 'value': 1979}, 'status': 'OK'"
"distance': {'text': '38.5 km', 'value': 38469}, 'duration': {'text': '29 mins', 'value': 1723}, 'status': 'OK'"
"distance': {'text': '107 km', 'value': 106729}, 'duration': {'text': '1 hour 11 mins', 'value': 4268}, 'status': 'OK'"
"distance': {'text': '33.5 km', 'value': 33467}, 'duration': {'text': '32 mins', 'value': 1930}, 'status': 'OK'"
"distance': {'text': '204 km', 'value': 204265}, 'duration': {'text': '2 hours 6 mins', 'value': 7559}, 'status': 'OK'"
"distance': {'text': '158 km', 'value': 158111}, 'duration': {'text': '1 hour 39 mins', 'value': 5958}, 'status': 'OK'"
"distance': {'text': '37.7 km', 'value': 37685}, 'duration': {'text': '32 mins', 'value': 1941}, 'status': 'OK'"
"distance': {'text': '171 km', 'value': 170829}, 'duration': {'text': '2 hours 38 mins', 'value': 9504}, 'status': 'OK'"
"distance': {'text': '142 km', 'value': 141535}, 'duration': {'text': '1 hour 53 mins', 'value': 6753}, 'status': 'OK'"
"distance': {'text': '28.7 km', 'value': 28678}, 'duration': {'text': '32 mins', 'value': 1916}, 'status': 'OK'"
"distance': {'text': '27.7 km', 'value': 27680}, 'duration': {'text': '27 mins', 'value': 1636}, 'status': 'OK'"
"distance': {'text': '50.1 km', 'value': 50090}, 'duration': {'text': '55 mins', 'value': 3319}, 'status': 'OK'"
"distance': {'text': '53.1 km', 'value': 53071}, 'duration': {'text': '39 mins', 'value': 2324}, 'status': 'OK'"
"distance': {'text': '19.9 km', 'value': 19853}, 'duration': {'text': '20 mins', 'value': 1223}, 'status': 'OK'"
"distance': {'text': '16.3 km', 'value': 16282}, 'duration': {'text': '20 mins', 'value': 1196}, 'status': 'OK'"
"distance': {'text': '133 km', 'value': 132789}, 'duration': {'text': '1 hour 49 mins', 'value': 6554}, 'status': 'OK'"
"distance': {'text': '23.2 km', 'value': 23174}, 'duration': {'text': '24 mins', 'value': 1443}, 'status': 'OK'"
"distance': {'text': '3.2 km', 'value': 3205}, 'duration': {'text': '7 mins', 'value': 406}, 'status': 'OK'"
"distance': {'text': '12.5 km', 'value': 12505}, 'duration': {'text': '13 mins', 'value': 762}, 'status': 'OK'"
"distance': {'text': '260 km', 'value': 259798}, 'duration': {'text': '2 hours 42 mins', 'value': 9722}, 'status': 'OK'"
"distance': {'text': '157 km', 'value': 156514}, 'duration': {'text': '1 hour 56 mins', 'value': 6970}, 'status': 'OK'"
"distance': {'text': '203 km', 'value': 203001}, 'duration': {'text': '2 hours 29 mins', 'value': 8940}, 'status': 'OK'"
"atus': 'NOT_FOUND'"
"distance': {'text': '220 km', 'value': 220494}, 'duration': {'text': '2 hours 31 mins', 'value': 9081}, 'status': 'OK'"
"distance': {'text': '60.2 km', 'value': 60211}, 'duration': {'text': '43 mins', 'value': 2578}, 'status': 'OK'"
"distance': {'text': '133 km', 'value': 132738}, 'duration': {'text': '1 hour 40 mins', 'value': 5998}, 'status': 'OK'"
"distance': {'text': '29.2 km', 'value': 29153}, 'duration': {'text': '29 mins', 'value': 1740}, 'status': 'OK'"
"distance': {'text': '79.4 km', 'value': 79385}, 'duration': {'text': '54 mins', 'value': 3248}, 'status': 'OK'"
"distance': {'text': '19.4 km', 'value': 19433}, 'duration': {'text': '23 mins', 'value': 1396}, 'status': 'OK'"
"distance': {'text': '136 km', 'value': 136393}, 'duration': {'text': '1 hour 42 mins', 'value': 6129}, 'status': 'OK'"
"distance': {'text': '215 km', 'value': 214883}, 'duration': {'text': '2 hours 37 mins', 'value': 9422}, 'status': 'OK'"
"distance': {'text': '29.3 km', 'value': 29276}, 'duration': {'text': '27 mins', 'value': 1621}, 'status': 'OK'"
"distance': {'text': '230 km', 'value': 230470}, 'duration': {'text': '2 hours 47 mins', 'value': 10006}, 'status': 'OK'"
"distance': {'text': '34.2 km', 'value': 34243}, 'duration': {'text': '26 mins', 'value': 1576}, 'status': 'OK'"
"distance': {'text': '111 km', 'value': 110777}, 'duration': {'text': '1 hour 15 mins', 'value': 4506}, 'status': 'OK'"
"distance': {'text': '28.2 km', 'value': 28215}, 'duration': {'text': '25 mins', 'value': 1482}, 'status': 'OK'"
"distance': {'text': '80.7 km', 'value': 80679}, 'duration': {'text': '1 hour 5 mins', 'value': 3891}, 'status': 'OK'"
"distance': {'text': '14.3 km', 'value': 14257}, 'duration': {'text': '12 mins', 'value': 736}, 'status': 'OK'"
"distance': {'text': '7.3 km', 'value': 7346}, 'duration': {'text': '11 mins', 'value': 630}, 'status': 'OK'"
"distance': {'text': '66.1 km', 'value': 66058}, 'duration': {'text': '47 mins', 'value': 2800}, 'status': 'OK'"
"distance': {'text': '13.9 km', 'value': 13918}, 'duration': {'text': '18 mins', 'value': 1092}, 'status': 'OK'"
"distance': {'text': '11.4 km', 'value': 11355}, 'duration': {'text': '21 mins', 'value': 1270}, 'status': 'OK'"
"distance': {'text': '28.8 km', 'value': 28801}, 'duration': {'text': '22 mins', 'value': 1325}, 'status': 'OK'"
"distance': {'text': '15.2 km', 'value': 15210}, 'duration': {'text': '17 mins', 'value': 994}, 'status': 'OK'"
"distance': {'text': '98.3 km', 'value': 98285}, 'duration': {'text': '1 hour 7 mins', 'value': 3996}, 'status': 'OK'"
"distance': {'text': '29.7 km', 'value': 29680}, 'duration': {'text': '35 mins', 'value': 2092}, 'status': 'OK'"
"distance': {'text': '23.3 km', 'value': 23252}, 'duration': {'text': '22 mins', 'value': 1344}, 'status': 'OK'"
"distance': {'text': '251 km', 'value': 250710}, 'duration': {'text': '2 hours 49 mins', 'value': 10122}, 'status': 'OK'"
"distance': {'text': '25.9 km', 'value': 25936}, 'duration': {'text': '28 mins', 'value': 1667}, 'status': 'OK'"
"distance': {'text': '134 km', 'value': 133854}, 'duration': {'text': '1 hour 31 mins', 'value': 5481}, 'status': 'OK'"
"distance': {'text': '23.6 km', 'value': 23564}, 'duration': {'text': '27 mins', 'value': 1602}, 'status': 'OK'"
"distance': {'text': '336 km', 'value': 335646}, 'duration': {'text': '4 hours 38 mins', 'value': 16655}, 'status': 'OK'"
"distance': {'text': '12.1 km', 'value': 12076}, 'duration': {'text': '22 mins', 'value': 1347}, 'status': 'OK'"
"distance': {'text': '8.6 km', 'value': 8602}, 'duration': {'text': '17 mins', 'value': 1002}, 'status': 'OK'"
"distance': {'text': '32.7 km', 'value': 32659}, 'duration': {'text': '33 mins', 'value': 1974}, 'status': 'OK'"
"distance': {'text': '20.5 km', 'value': 20502}, 'duration': {'text': '17 mins', 'value': 1040}, 'status': 'OK'"
"distance': {'text': '26.6 km', 'value': 26577}, 'duration': {'text': '27 mins', 'value': 1635}, 'status': 'OK'"
"distance': {'text': '8.5 km', 'value': 8462}, 'duration': {'text': '13 mins', 'value': 765}, 'status': 'OK'"
"distance': {'text': '126 km', 'value': 125740}, 'duration': {'text': '1 hour 23 mins', 'value': 4995}, 'status': 'OK'"
"distance': {'text': '11.8 km', 'value': 11803}, 'duration': {'text': '13 mins', 'value': 789}, 'status': 'OK'"
"distance': {'text': '56.0 km', 'value': 56024}, 'duration': {'text': '43 mins', 'value': 2582}, 'status': 'OK'"
"distance': {'text': '237 km', 'value': 237345}, 'duration': {'text': '3 hours 17 mins', 'value': 11825}, 'status': 'OK'"
"distance': {'text': '145 km', 'value': 145382}, 'duration': {'text': '1 hour 26 mins', 'value': 5148}, 'status': 'OK'"
"distance': {'text': '199 km', 'value': 198610}, 'duration': {'text': '2 hours 20 mins', 'value': 8404}, 'status': 'OK'"
"distance': {'text': '53.1 km', 'value': 53072}, 'duration': {'text': '40 mins', 'value': 2383}, 'status': 'OK'"
"distance': {'text': '234 km', 'value': 234116}, 'duration': {'text': '2 hours 41 mins', 'value': 9667}, 'status': 'OK'"
"distance': {'text': '48.6 km', 'value': 48551}, 'duration': {'text': '44 mins', 'value': 2669}, 'status': 'OK'"
"distance': {'text': '122 km', 'value': 121724}, 'duration': {'text': '1 hour 59 mins', 'value': 7145}, 'status': 'OK'"
"distance': {'text': '10.2 km', 'value': 10211}, 'duration': {'text': '14 mins', 'value': 827}, 'status': 'OK'"
"distance': {'text': '280 km', 'value': 280052}, 'duration': {'text': '2 hours 57 mins', 'value': 10590}, 'status': 'OK'"
"distance': {'text': '120 km', 'value': 120267}, 'duration': {'text': '1 hour 26 mins', 'value': 5167}, 'status': 'OK'"
"distance': {'text': '8.1 km', 'value': 8099}, 'duration': {'text': '12 mins', 'value': 738}, 'status': 'OK'"
"distance': {'text': '51.5 km', 'value': 51451}, 'duration': {'text': '36 mins', 'value': 2151}, 'status': 'OK'"
"distance': {'text': '134 km', 'value': 133828}, 'duration': {'text': '1 hour 33 mins', 'value': 5550}, 'status': 'OK'"
"distance': {'text': '89.7 km', 'value': 89673}, 'duration': {'text': '1 hour 6 mins', 'value': 3949}, 'status': 'OK'"
"distance': {'text': '139 km', 'value': 139062}, 'duration': {'text': '1 hour 34 mins', 'value': 5623}, 'status': 'OK'"
"distance': {'text': '114 km', 'value': 113817}, 'duration': {'text': '1 hour 17 mins', 'value': 4593}, 'status': 'OK'"
"distance': {'text': '15.2 km', 'value': 15218}, 'duration': {'text': '21 mins', 'value': 1268}, 'status': 'OK'"
"distance': {'text': '179 km', 'value': 179430}, 'duration': {'text': '2 hours 43 mins', 'value': 9783}, 'status': 'OK'"
"distance': {'text': '29.4 km', 'value': 29432}, 'duration': {'text': '25 mins', 'value': 1473}, 'status': 'OK'"
"distance': {'text': '20.9 km', 'value': 20858}, 'duration': {'text': '22 mins', 'value': 1291}, 'status': 'OK'"
"distance': {'text': '11.8 km', 'value': 11812}, 'duration': {'text': '11 mins', 'value': 688}, 'status': 'OK'"
"distance': {'text': '57.3 km', 'value': 57349}, 'duration': {'text': '49 mins', 'value': 2945}, 'status': 'OK'"
"distance': {'text': '194 km', 'value': 194440}, 'duration': {'text': '2 hours 9 mins', 'value': 7724}, 'status': 'OK'"
"distance': {'text': '6.6 km', 'value': 6625}, 'duration': {'text': '11 mins', 'value': 638}, 'status': 'OK'"
"distance': {'text': '30.2 km', 'value': 30163}, 'duration': {'text': '32 mins', 'value': 1905}, 'status': 'OK'"
"distance': {'text': '176 km', 'value': 176197}, 'duration': {'text': '1 hour 58 mins', 'value': 7078}, 'status': 'OK'"
"distance': {'text': '2.8 km', 'value': 2805}, 'duration': {'text': '5 mins', 'value': 302}, 'status': 'OK'"
"distance': {'text': '5.8 km', 'value': 5800}, 'duration': {'text': '13 mins', 'value': 780}, 'status': 'OK'"
"distance': {'text': '23.8 km', 'value': 23787}, 'duration': {'text': '28 mins', 'value': 1681}, 'status': 'OK'"
"distance': {'text': '19.1 km', 'value': 19055}, 'duration': {'text': '46 mins', 'value': 2731}, 'status': 'OK'"
"distance': {'text': '58.6 km', 'value': 58550}, 'duration': {'text': '54 mins', 'value': 3267}, 'status': 'OK'"
"distance': {'text': '26.6 km', 'value': 26624}, 'duration': {'text': '25 mins', 'value': 1494}, 'status': 'OK'"
"distance': {'text': '58.0 km', 'value': 58007}, 'duration': {'text': '43 mins', 'value': 2560}, 'status': 'OK'"
"distance': {'text': '654 km', 'value': 653734}, 'duration': {'text': '6 hours 34 mins', 'value': 23639}, 'status': 'OK'"
"distance': {'text': '64.4 km', 'value': 64427}, 'duration': {'text': '46 mins', 'value': 2756}, 'status': 'OK'"
"distance': {'text': '281 km', 'value': 281459}, 'duration': {'text': '3 hours 3 mins', 'value': 10974}, 'status': 'OK'"
"distance': {'text': '43.4 km', 'value': 43377}, 'duration': {'text': '41 mins', 'value': 2438}, 'status': 'OK'"
"distance': {'text': '30.2 km', 'value': 30182}, 'duration': {'text': '26 mins', 'value': 1586}, 'status': 'OK'"
"distance': {'text': '9.6 km', 'value': 9627}, 'duration': {'text': '15 mins', 'value': 911}, 'status': 'OK'"
"distance': {'text': '21.0 km', 'value': 21001}, 'duration': {'text': '28 mins', 'value': 1681}, 'status': 'OK'"
"distance': {'text': '384 km', 'value': 383992}, 'duration': {'text': '3 hours 53 mins', 'value': 13991}, 'status': 'OK'"
"atus': 'NOT_FOUND'"
"distance': {'text': '29.6 km', 'value': 29564}, 'duration': {'text': '29 mins', 'value': 1736}, 'status': 'OK'"
"distance': {'text': '143 km', 'value': 142630}, 'duration': {'text': '2 hours 9 mins', 'value': 7735}, 'status': 'OK'"
"distance': {'text': '226 km', 'value': 226341}, 'duration': {'text': '2 hours 29 mins', 'value': 8959}, 'status': 'OK'"
"distance': {'text': '47.0 km', 'value': 46980}, 'duration': {'text': '1 hour 13 mins', 'value': 4356}, 'status': 'OK'"
"distance': {'text': '4.8 km', 'value': 4802}, 'duration': {'text': '7 mins', 'value': 434}, 'status': 'OK'"
"distance': {'text': '72.1 km', 'value': 72146}, 'duration': {'text': '51 mins', 'value': 3055}, 'status': 'OK'"
"distance': {'text': '54.5 km', 'value': 54454}, 'duration': {'text': '1 hour 7 mins', 'value': 3991}, 'status': 'OK'"
"distance': {'text': '92.3 km', 'value': 92288}, 'duration': {'text': '1 hour 5 mins', 'value': 3875}, 'status': 'OK'"
"distance': {'text': '235 km', 'value': 234969}, 'duration': {'text': '2 hours 33 mins', 'value': 9191}, 'status': 'OK'"
"distance': {'text': '20.2 km', 'value': 20216}, 'duration': {'text': '26 mins', 'value': 1549}, 'status': 'OK'"
"distance': {'text': '17.2 km', 'value': 17242}, 'duration': {'text': '29 mins', 'value': 1754}, 'status': 'OK'"
"distance': {'text': '16.3 km', 'value': 16348}, 'duration': {'text': '18 mins', 'value': 1079}, 'status': 'OK'"
"distance': {'text': '38.4 km', 'value': 38375}, 'duration': {'text': '38 mins', 'value': 2284}, 'status': 'OK'"
"distance': {'text': '20.6 km', 'value': 20555}, 'duration': {'text': '25 mins', 'value': 1485}, 'status': 'OK'"
"distance': {'text': '173 km', 'value': 173092}, 'duration': {'text': '1 hour 48 mins', 'value': 6499}, 'status': 'OK'"
